2020-06-23 16:58:55.184 CEST [5008] DZIENNIK:  dzia�anie systemu bazy danych zosta�o przerwane; ostatnie znane podniesienie 2020-06-23 16:56:53 CEST
2020-06-23 16:59:00.189 CEST [5008] DZIENNIK:  system bazy danych nie zosta� poprawnie zamkni�ty; trwa automatyczne odzyskiwanie
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  ponowienie uruchamia si� w 0/19090A8
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  niepoprawna d�ugo�� rekordu w 0/1909190: oczekiwana 24, jest 0
2020-06-23 16:59:00.201 CEST [5008] DZIENNIK:  ponowienie wykonane w 0/1909158
2020-06-23 16:59:00.237 CEST [4472] DZIENNIK:  system bazy danych jest gotowy do przyjmowania po��cze�
2020-06-23 17:23:11.434 CEST [8204] BŁĄD:  kolumna "nr_tranzakcji" relacji "tranzakcje" nie istnieje
2020-06-23 17:23:11.434 CEST [8204] WYRAŻENIE:  ALTER TABLE tranzakcje 
	ALTER COLUMN nr_tranzakcji
	('1', 47,69),
	('1', 178,62),
	('1', 546,92),
	('0', '122,57),
	('1', 872,52),
	('1', 540,33),
	('1', 483,4),
	('1', 28,76),
	('1', 584,07),
	('0', '5745,01),
	('1', 189,84),
	('1', 598,41),
	('0', '312,65),
	('1', 229,47),
	('0', '45,16),
	('0', '630,75),
	('1', 493,59),
	('1', 370,97),
	('1', 604,62),
	('1', 594,82),
	('1', 328,78),
	('1', 597,5),
	('0', '1404,57),
	('1', 215,01),
	('1', 201,75),
	('1', 107,82),
	('0', '449,6),
	('0', '272,77),
	('1', 385,78),
	('1', 651,82),
	('0', '565,62),
	('1', 559,41),
	('0', '286,56),
	('1', 624,96),
	('1', 34,16),
	('1', 688,07),
	('1', 532,06),
	('0', '201,6),
	('1', 121,98),
	('1', 86,16),
	('1', 537,64),
	('0', '453),
	('1', 4835,78),
	('1', 561,09),
	('1', 194,62),
	('1', 399,61),
	('1', 1241,69),
	('1', 330,58),
	('1', 5147,08),
	('1', 711,76),
	('0', '339,84),
	('1', 85,19),
	('1', 439,02),
	('1', 112,55),
	('0', '1483,94),
	
	;
	;
	'
	)
	;
2020-06-23 17:59:53.240 CEST [8204] BŁĄD:  INSERT posiada więcej wyrażeń niż docelowych kolumn przy znaku 55
2020-06-23 17:59:53.240 CEST [8204] WYRAŻENIE:  INSERT INTO tranzakcje(uznania, kwota)
	VALUES
	(1, 519,73),
	(1, 491,42),
	(1, 115,49),
	(1, 539,13),
	(0, 501,4),
	(1, 8236,35),
	(1, 297,4),
	(1, 173,13),
	(1, 175,85),
	(0, 901,93),
	(1, 836,21),
	(1, 607,51),
	(1, 362,74),
	(1, 59,95),
	(1, 622,85),
	(1, 1384,88),
	(1, 238,9),
	(1, 100,24),
	(1, 251,87),
	(1, 566,16),
	(1, 310,59),
	(1, 340,11),
	(1, 461,65),
	(1, 497,7),
	(1, 1117,91),
	(0, 203,5),
	(1, 454,53),
	(1, 40,28),
	(1, 243,36),
	(1, 1261,12),
	(1, 9904,94),
	(1, 1238,01),
	(1, 449,5),
	(1, 435,14),
	(1, 101,99),
	(1, 77,74),
	(1, 431,02),
	(1, 424,32),
	(1, 267,49),
	(1, 585,32),
	(1, 284,54),
	(0, 1216,82),
	(0, 571,19),
	(0, 161,31),
	(1, 102,79),
	(1, 1203,95),
	(1, 369,21),
	(1, 360,65),
	(1, 320,94),
	(1, 474,97),
	(1, 1471,18),
	(1, 213,5),
	(1, 747,57),
	(1, 240,48),
	(0, 508,85),
	(1, 598,32),
	(1, 798,62),
	(1, 131,27),
	(1, 358,42),
	(0, 53,37),
	(1, 229,73),
	(1, 428,4),
	(1, 212),
	(1, 585,37),
	(1, 9313,07),
	(1, 239,24),
	(1, 109,56),
	(1, 192,72),
	(1, 248,53),
	(0, 446,08),
	(1, 221,94),
	(1, 781,96),
	(1, 132,9),
	(1, 504,55),
	(1, 323,43),
	(1, 1264,37),
	(1, 1442,25),
	(1, 944,76),
	(1, 488,25),
	(1, 491,34),
	(1, 341,73),
	(1, 855,77),
	(1, 569,37),
	(1, 152,88),
	(1, 174,17),
	(1, 515,11),
	(1, 376,55),
	(1, 160,7),
	(1, 254,61),
	(0, 238,46),
	(1, 95,92),
	(1, 167,76),
	(1, 498,01),
	(1, 265,87),
	(0, 569,38),
	(0, 1141,32),
	(1, 162,81),
	(0, 291,92),
	(1, 352,24),
	(1, 398,32),
	(0, 402,97),
	(1, 244,26),
	(1, 76,73),
	(1, 48,86),
	(1, 478,13),
	(1, 241,86),
	(1, 50,15),
	(1, 583,16),
	(1, 405,99),
	(1, 600,27),
	(1, 51,87),
	(1, 1191,32),
	(1, 768,29),
	(1, 148,05),
	(0, 284,22),
	(1, 78,36),
	(1, 3289,86),
	(1, 1364,3),
	(1, 219,96),
	(1, 497,3),
	(1, 538),
	(1, 560,39),
	(0, 294,08),
	(1, 410,91),
	(1, 223,63),
	(1, 302,1),
	(1, 383,65),
	(0, 14,08),
	(0, 492,07),
	(1, 1428,46),
	(1, 1164,37),
	(1, 18,89),
	(1, 1356,12),
	(1, 138,63),
	(1, 356,33),
	(1, 1182,33),
	(1, 309,67),
	(0, 647,73),
	(1, 418,45),
	(0, 585,73),
	(1, 492,97),
	(1, 304,66),
	(0, 379,33),
	(1, 1256,25),
	(1, 1257,2),
	(1, 307,46),
	(1, 243,15),
	(1, 4738,31),
	(1, 122,23),
	(1, 734,65),
	(1, 268,16),
	(0, 288,38),
	(1, 86,15),
	(1, 309,81),
	(1, 435,3),
	(1, 545,76),
	(1, 271,52),
	(1, 221,51),
	(1, 40,27),
	(1, 19,06),
	(1, 369,64),
	(1, 470,23),
	(1, 519,58),
	(1, 1119,57),
	(1, 157,25),
	(0, 1104,51),
	(1, 254,85),
	(1, 313,91),
	(0, 145,72),
	(1, 880,37),
	(1, 568,62),
	(1, 102,04),
	(0, 483,49),
	(0, 388,12),
	(1, 58,46),
	(1, 534,32),
	(1, 575,37),
	(1, 23,99),
	(1, 752,54),
	(1, 323,28),
	(1, 355,94),
	(1, 322,5),
	(1, 445,44),
	(1, 43,24),
	(1, 356,8),
	(1, 853,68),
	(0, 1128,05),
	(1, 42,85),
	(1, 496,9),
	(1, 57,38),
	(0, 138,42),
	(1, 598,9),
	(1, 428,12),
	(1, 1346,94),
	(1, 8824,86),
	(1, 38,1),
	(1, 700,24),
	(0, 380,83),
	(0, 267,37),
	(1, 643,72),
	(1, 534,46),
	(1, 208,74),
	(1, 283,23),
	(1, 387,92),
	(1, 557,55),
	(1, 1452),
	(1, 241,13),
	(1, 1407,1),
	(1, 59,2),
	(1, 527,43),
	(1, 42,2),
	(1, 233,69),
	(0, 8196,07),
	(1, 354,53),
	(0, 949,62),
	(1, 313,19),
	(1, 943,08),
	(1, 293,71),
	(1, 1246,64),
	(0, 264,41),
	(1, 106,3),
	(1, 475,81),
	(1, 5474,3),
	(1, 115,82),
	(1, 54,16),
	(1, 106,86),
	(1, 71,64),
	(1, 278,75),
	(1, 251,76),
	(0, 236,28),
	(1, 33,77),
	(1, 56,02),
	(1, 236,66),
	(1, 222,02),
	(1, 37,65),
	(1, 1226,1),
	(0, 67,07),
	(1, 534,82),
	(1, 554,38),
	(1, 1119,99),
	(1, 188,3),
	(1, 1326,22),
	(1, 587,23),
	(0, 150,67),
	(1, 60,58),
	(1, 1382,82),
	(1, 682,15),
	(1, 1363,39),
	(1, 362,51),
	(1, 296,65),
	(1, 298,16),
	(1, 662,96),
	(1, 90,99),
	(1, 296,39),
	(1, 74,47),
	(1, 63,31),
	(1, 1052,82),
	(1, 556,92),
	(1, 186,95),
	(1, 227,35),
	(1, 110,63),
	(1, 317,68),
	(1, 1214,41),
	(1, 127,67),
	(0, 371,02),
	(1, 24,06),
	(1, 1391,8),
	(0, 1110,07),
	(0, 218,23),
	(1, 913,69),
	(0, 374,79),
	(1, 204,51),
	(1, 1086,56),
	(1, 559,75),
	(0, 514,69),
	(1, 649,51),
	(1, 576,78),
	(1, 903,07),
	(1, 243,06),
	(1, 506,58),
	(1, 517,88),
	(1, 417,21),
	(1, 265,7),
	(1, 473,3),
	(1, 238,97),
	(0, 844,27),
	(1, 347,23),
	(1, 978,94),
	(1, 58,82),
	(1, 534,6),
	(0, 50,41),
	(1, 1144,67),
	(1, 209,71),
	(1, 77,01),
	(1, 1014,93),
	(1, 272,93),
	(1, 263,15),
	(1, 224,3),
	(1, 3783,01),
	(1, 74,58),
	(1, 127,1),
	(1, 304,98),
	(1, 79,17),
	(1, 50,26),
	(1, 350,18),
	(1, 135,95),
	(0, 1028,78),
	(1, 1370,13),
	(1, 27,98),
	(1, 132,37),
	(1, 418,2),
	(1, 1184,18),
	(1, 414,33),
	(1, 56,24),
	(1, 369,06),
	(0, 25,73),
	(1, 379,78),
	(1, 475,57),
	(1, 22,5),
	(1, 55,17),
	(1, 1031,48),
	(1, 786,73),
	(0, 319,69),
	(0, 776,78),
	(1, 35,07),
	(0, 483,98),
	(1, 572,73),
	(1, 519,98),
	(1, 207,16),
	(0, 203,81),
	(1, 271,06),
	(1, 506,14),
	(1, 28,59),
	(1, 971,3),
	(1, 55,83),
	(1, 372,88),
	(1, 238,03),
	(1, 32,97),
	(1, 1180,42),
	(1, 1253,42),
	(0, 36,06),
	(1, 383,86),
	(0, 133,99),
	(1, 77,12),
	(1, 63,63),
	(1, 377,61),
	(1, 1371),
	(1, 591),
	(0, 1149,8),
	(1, 427,91),
	(1, 437,4),
	(1, 171,13),
	(1, 377,94),
	(0, 240,11),
	(1, 5452,54),
	(1, 547),
	(1, 1405,91),
	(1, 128,32),
	(0, 356,48),
	(1, 200,89),
	(0, 473,09),
	(1, 366,64),
	(1, 1184,49),
	(1, 493),
	(0, 416,57),
	(1, 965,89),
	(1, 264,85),
	(1, 373,37),
	(1, 677,58),
	(1, 106,45),
	(1, 201,7),
	(1, 76,72),
	(1, 1236,5),
	(0, 464,43),
	(1, 1152,28),
	(1, 1427,54),
	(1, 166,89),
	(1, 549,43),
	(0, 269,99),
	(1, 210,65),
	(1, 334,71),
	(1, 397,24),
	(1, 302,26),
	(0, 712,66),
	(1, 571,06),
	(1, 210,92),
	(0, 593,64),
	(1, 886,53),
	(0, 169,74),
	(1, 472,36),
	(1, 306,9),
	(1, 103,16),
	(1, 290,6),
	(1, 322,57),
	(1, 225,24),
	(1, 530,67),
	(0, 483,82),
	(1, 100,43),
	(1, 229,09),
	(1, 250,75),
	(1, 181,59),
	(1, 453,91),
	(1, 322,3),
	(0, 532,12),
	(0, 21,16),
	(1, 431,47),
	(1, 20,42),
	(1, 205,38),
	(0, 134,11),
	(1, 144,79),
	(1, 1365,55),
	(1, 224,4),
	(1, 120,65),
	(1, 196,83),
	(1, 1436,87),
	(0, 276,2),
	(0, 414,31),
	(1, 1398,24),
	(1, 1437,22),
	(0, 203,57),
	(1, 580,74),
	(1, 809,71),
	(1, 274,88),
	(0, 498,29),
	(1, 386,62),
	(0, 263,43),
	(1, 605,18),
	(1, 380,02),
	(1, 622,66),
	(0, 44,85),
	(1, 186,22),
	(0, 99,89),
	(1, 1349,93),
	(1, 56,48),
	(1, 6021,78),
	(0, 60,21),
	(1, 257,7),
	(1, 404,49),
	(1, 78,6),
	(1, 13,13),
	(1, 1380,25),
	(0, 565,32),
	(1, 411,06),
	(1, 499,84),
	(1, 191,98),
	(1, 367,28),
	(1, 189,63),
	(1, 415,21),
	(1, 429,01),
	(1, 589,65),
	(1, 183,84),
	(0, 519,89),
	(1, 1000,38),
	(1, 767,52),
	(0, 386,81),
	(1, 678,7),
	(1, 205,28),
	(1, 232,56),
	(0, 299,99),
	(1, 85,73),
	(1, 739,22),
	(1, 529,59),
	(1, 147,52),
	(1, 436,5),
	(1, 310,5),
	(0, 555,35),
	(1, 402,69),
	(1, 1428,53),
	(1, 6903,86),
	(0, 77,35),
	(1, 174,82),
	(1, 173,61),
	(1, 300,7),
	(1, 47,31),
	(0, 1385,28),
	(1, 1181,16),
	(0, 204,62),
	(1, 900,91),
	(1, 561,13),
	(1, 39,61),
	(1, 476,09),
	(1, 48,39),
	(1, 299,45),
	(1, 31,45),
	(1, 436,23),
	(1, 128,77),
	(1, 535,42),
	(0, 672,52),
	(1, 31),
	(0, 363,18),
	(1, 309,47),
	(1, 177,13),
	(1, 188,23),
	(1, 7561,57),
	(1, 550,33),
	(0, 85,36),
	(1, 711,48),
	(0, 1178,6),
	(1, 435,51),
	(1, 576,92),
	(1, 159,55),
	(0, 747,92),
	(0, 564,7),
	(1, 566,21),
	(0, 208,48),
	(1, 344,05),
	(1, 585,27),
	(1, 889,66),
	(1, 405,65),
	(1, 111,71),
	(1, 85,44),
	(1, 253,07),
	(1, 360,75),
	(1, 1088,75),
	(0, 1065,37),
	(1, 62,55),
	(1, 462,19),
	(1, 219,62),
	(0, 377,32),
	(1, 444,29),
	(1, 1340,41),
	(0, 1083,71),
	(1, 274,66),
	(0, 245,43),
	(0, 308,37),
	(1, 104,86),
	(0, 938,95),
	(1, 287,63),
	(1, 349,56),
	(1, 327,77),
	(1, 552,1),
	(0, 697,36),
	(1, 3761,18),
	(0, 892,65),
	(1, 376,15),
	(1, 124,04),
	(0, 254,57),
	(1, 33,31),
	(1, 446,6),
	(1, 467,31),
	(1, 309,57),
	(0, 1456,22),
	(1, 834,33),
	(1, 343,04),
	(0, 156,9),
	(1, 517,5),
	(0, 142),
	(1, 441,75),
	(1, 1268,53),
	(1, 428,76),
	(1, 297,52),
	(1, 64,18),
	(0, 277,9),
	(1, 674,37),
	(1, 524,34),
	(0, 183,66),
	(1, 466,49),
	(0, 470,69),
	(1, 459,35),
	(1, 576,36),
	(1, 406,37),
	(1, 49,07),
	(1, 541,93),
	(1, 1006,7),
	(1, 509,34),
	(1, 231,27),
	(0, 381,32),
	(1, 230,2),
	(0, 424,26),
	(1, 277),
	(0, 1134,08),
	(1, 252,67),
	(1, 1158,31),
	(1, 158,53),
	(1, 157,56),
	(1, 301,2),
	(0, 561,98),
	(1, 48,16),
	(1, 220,76),
	(1, 268,4),
	(1, 501,67),
	(1, 587,5),
	(0, 1346,68),
	(1, 339,21),
	(1, 395,65),
	(1, 533,24),
	(1, 188,88),
	(1, 137,13),
	(1, 234,78),
	(1, 8315,21),
	(1, 1055,91),
	(1, 247,3),
	(1, 102,52),
	(1, 251,45),
	(1, 158,88),
	(1, 340,27),
	(0, 40,69),
	(1, 631,38),
	(1, 453,21),
	(1, 781,1),
	(1, 131,54),
	(1, 306,95),
	(0, 495,67),
	(1, 1084,57),
	(0, 4545,7),
	(0, 260,8),
	(0, 65,19),
	(1, 134,25),
	(1, 555,25),
	(1, 680,47),
	(1, 426,89),
	(0, 466,75),
	(1, 579,9),
	(1, 327,64),
	(1, 506,32),
	(0, 200,94),
	(0, 533,07),
	(1, 157,65),
	(1, 41,72),
	(0, 480,37);
2020-06-23 18:02:20.380 CEST [8204] BŁĄD:  błąd składni w lub blisko ")" przy znaku 8066
2020-06-23 18:02:20.380 CEST [8204] WYRAŻENIE:  INSERT INTO tranzakcje(uznania, kwota)
	VALUES
	(0, 243.32),
	(1, 315.48),
	(1, 95.26),
	(0, 975.68),
	(1, 1490.91),
	(1, 512.10),
	(0, 465.15),
	(1, 427.1),
	(1, 58.91),
	(1, 215.30),
	(1, 8212.10),
	(1, 1360.26),
	(1, 115.93),
	(1, 56.31),
	(1, 1067.15),
	(1, 492.93),
	(1, 77.89),
	(1, 145.83),
	(0, 271.76),
	(0, 537.61),
	(1, 493.3),
	(1, 502.56),
	(1, 197.41),
	(1, 1114.30),
	(1, 525.29),
	(1, 72.87),
	(1, 1495.52),
	(1, 345.1),
	(1, 51.27),
	(1, 174.54),
	(1, 1000.35),
	(1, 421.87),
	(1, 1084.3),
	(0, 192.75),
	(1, 51.60),
	(1, 585.70),
	(1, 698.29),
	(1, 508.47),
	(1, 182.25),
	(1, 392.89),
	(1, 976.55),
	(1, 174.71),
	(1, 350.57),
	(1, 515.84),
	(1, 416.11),
	(1, 235.80),
	(1, 945.55),
	(1, 33.43),
	(1, 130.59),
	(0, 349.26),
	(1, 394.89),
	(1, 197.10),
	(1, 124.75),
	(1, 271.20),
	(0, 272.15),
	(1, 255.77),
	(1, 833.72),
	(1, 597.79),
	(1, 140.17),
	(1, 107.97),
	(0, 145.10),
	(0, 469.84),
	(1, 476.24),
	(1, 198.44),
	(1, 332.72),
	(0, 411.23),
	(1, 361.33),
	(1, 1004.47),
	(1, 247.78),
	(1, 1417.92),
	(1, 358.61),
	(1, 470.88),
	(1, 154.94),
	(0, 103.39),
	(1, 490.62),
	(0, 331.5),
	(1, 429.69),
	(1, 576.85),
	(0, 303.56),
	(0, 78.57),
	(1, 185.74),
	(1, 390.30),
	(1, 22.63),
	(1, 575.91),
	(0, 207.20),
	(1, 1359.75),
	(1, 127.36),
	(0, 325.65),
	(1, 712.34),
	(1, 599.90),
	(1, 272.14),
	(1, 318.61),
	(1, 412.47),
	(1, 346.45),
	(1, 136.79),
	(1, 317.90),
	(1, 375.21),
	(1, 446.23),
	(1, 357.72),
	(1, 349.36),
	(0, 492.38),
	(0, 88.53),
	(1, 383.81),
	(1, 1018.47),
	(0, 450.77),
	(1, 333.97),
	(1, 108.47),
	(1, 483.9),
	(0, 599.0),
	(1, 696.47),
	(1, 6560.48),
	(1, 401.26),
	(0, 1336.26),
	(0, 408.58),
	(0, 399.41),
	(0, 351.94),
	(0, 558.92),
	(1, 125.86),
	(1, 188.73),
	(1, 95.91),
	(1, 421.98),
	(0, 149.19),
	(1, 120.62),
	(1, 364.21),
	(1, 398.55),
	(0, 139.37),
	(0, 95.76),
	(1, 89.98),
	(0, 419.20),
	(1, 107.39),
	(1, 526.77),
	(1, 313.62),
	(1, 31.15),
	(1, 587.11),
	(1, 105.98),
	(1, 429.21),
	(1, 1305.76),
	(1, 334.0),
	(1, 761.22),
	(0, 583.56),
	(1, 139.57),
	(1, 407.44),
	(1, 371.48),
	(1, 1365.4),
	(1, 233.36),
	(1, 395.36),
	(1, 406.17),
	(1, 253.37),
	(1, 337.22),
	(1, 1121.78),
	(1, 136.52),
	(1, 55.51),
	(1, 751.16),
	(1, 564.85),
	(1, 142.39),
	(1, 213.94),
	(1, 776.4),
	(1, 500.96),
	(1, 567.29),
	(1, 1135.50),
	(1, 1345.8),
	(1, 914.68),
	(1, 351.53),
	(0, 1202.98),
	(1, 884.60),
	(1, 586.72),
	(1, 698.54),
	(1, 241.65),
	(1, 436.2),
	(1, 939.7),
	(0, 366.92),
	(1, 589.87),
	(0, 26.45),
	(1, 75.26),
	(1, 1281.38),
	(1, 114.87),
	(1, 316.42),
	(1, 295.96),
	(1, 494.27),
	(0, 1150.7),
	(1, 468.72),
	(1, 557.12),
	(0, 549.50),
	(1, 14.1),
	(1, 405.27),
	(0, 284.16),
	(1, 461.50),
	(1, 267.8),
	(1, 188.79),
	(1, 321.50),
	(0, 390.10),
	(1, 63.74),
	(1, 504.27),
	(1, 224.65),
	(0, 190.22),
	(1, 562.39),
	(1, 110.69),
	(0, 574.17),
	(1, 915.51),
	(0, 307.65),
	(1, 37.42),
	(1, 1197.14),
	(1, 569.48),
	(1, 305.51),
	(1, 625.92),
	(0, 94.93),
	(0, 139.31),
	(0, 443.58),
	(1, 399.12),
	(1, 482.2),
	(1, 33.29),
	(1, 125.97),
	(1, 166.78),
	(1, 502.72),
	(1, 401.98),
	(0, 183.69),
	(0, 265.59),
	(1, 309.87),
	(1, 8508.97),
	(1, 418.36),
	(1, 1162.14),
	(1, 41.67),
	(1, 141.72),
	(0, 123.79),
	(1, 332.95),
	(1, 285.40),
	(1, 289.22),
	(1, 153.39),
	(1, 305.87),
	(1, 3716.92),
	(0, 547.74),
	(1, 591.64),
	(0, 35.6),
	(1, 218.13),
	(1, 467.34),
	(1, 1486.88),
	(1, 103.65),
	(1, 674.68),
	(1, 585.46),
	(1, 201.72),
	(1, 234.70),
	(1, 802.5),
	(1, 181.49),
	(1, 311.86),
	(1, 9973.51),
	(1, 245.79),
	(0, 405.64),
	(1, 394.10),
	(1, 3589.77),
	(0, 280.71),
	(1, 69.8),
	(1, 303.69),
	(1, 1326.54),
	(1, 126.93),
	(1, 504.92),
	(1, 276.23),
	(1, 1038.27),
	(1, 109.38),
	(1, 129.71),
	(1, 1318.31),
	(1, 59.59),
	(0, 1034.32),
	(0, 910.37),
	(1, 244.87),
	(1, 299.93),
	(1, 634.46),
	(1, 554.33),
	(1, 240.22),
	(1, 472.51),
	(1, 240.63),
	(1, 889.52),
	(1, 562.21),
	(0, 714.23),
	(0, 213.5),
	(0, 1066.53),
	(1, 1237.62),
	(0, 1239.96),
	(1, 525.83),
	(1, 282.92),
	(0, 185.44),
	(1, 276.44),
	(1, 980.80),
	(1, 428.94),
	(1, 356.43),
	(1, 434.17),
	(0, 58.22),
	(1, 147.5),
	(1, 222.35),
	(0, 645.43),
	(1, 314.80),
	(1, 74.98),
	(1, 65.39),
	(1, 54.11),
	(0, 56.53),
	(1, 709.90),
	(0, 261.96),
	(1, 121.16),
	(1, 1183.18),
	(1, 344.2),
	(1, 158.42),
	(1, 506.55),
	(1, 1061.90),
	(1, 239.65),
	(1, 533.32),
	(1, 373.79),
	(0, 457.16),
	(1, 524.98),
	(1, 255.60),
	(1, 224.25),
	(1, 189.30),
	(1, 1150.17),
	(1, 13.74),
	(0, 1010.48),
	(0, 384.21),
	(0, 239.48),
	(1, 308.5),
	(1, 424.44),
	(1, 484.80),
	(1, 109.72),
	(0, 284.29),
	(1, 603.33),
	(1, 409.69),
	(1, 854.89),
	(1, 115.26),
	(1, 592.13),
	(1, 346.37),
	(1, 565.75),
	(1, 290.43),
	(1, 29.18),
	(1, 618.37),
	(1, 38.23),
	(1, 263.85),
	(1, 111.28),
	(1, 577.66),
	(1, 569.38),
	(0, 303.28),
	(1, 412.49),
	(1, 473.62),
	(1, 142.38),
	(1, 127.52),
	(1, 1103.53),
	(0, 1405.4),
	(1, 392.88),
	(1, 342.18),
	(1, 1124.47),
	(1, 298.35),
	(1, 474.92),
	(1, 294.33),
	(1, 135.81),
	(1, 336.54),
	(0, 332.90),
	(1, 343.89),
	(1, 86.24),
	(1, 247.48),
	(1, 1079.41),
	(1, 90.46),
	(1, 261.72),
	(1, 546.66),
	(1, 1084.65),
	(1, 149.15),
	(0, 506.25),
	(1, 1197.0),
	(1, 180.9),
	(1, 783.97),
	(1, 77.1),
	(1, 273.46),
	(1, 1215.64),
	(1, 161.18),
	(1, 356.50),
	(1, 474.2),
	(1, 411.96),
	(1, 269.50),
	(0, 586.36),
	(1, 1162.15),
	(1, 226.54),
	(1, 9776.46),
	(1, 99.94),
	(1, 521.4),
	(1, 318.20),
	(1, 585.19),
	(0, 1339.47),
	(1, 326.2),
	(1, 104.78),
	(1, 1105.55),
	(1, 1066.51),
	(0, 584.12),
	(1, 20.0),
	(1, 112.12),
	(1, 1240.28),
	(1, 504.69),
	(1, 28.17),
	(1, 1194.4),
	(1, 86.97),
	(0, 296.44),
	(1, 488.73),
	(1, 287.33),
	(1, 47.33),
	(1, 283.86),
	(1, 597.83),
	(1, 319.65),
	(1, 1353.76),
	(1, 847.91),
	(1, 139.49),
	(1, 666.7),
	(1, 86.79),
	(1, 376.88),
	(1, 67.3),
	(1, 237.41),
	(1, 1027.54),
	(1, 484.28),
	(1, 437.23),
	(1, 180.26),
	(1, 32.30),
	(0, 117.92),
	(1, 33.57),
	(1, 333.10),
	(0, 222.58),
	(1, 331.97),
	(1, 198.12),
	(1, 445.63),
	(0, 250.53),
	(1, 53.61),
	(1, 115.65),
	(1, 1393.36),
	(1, 224.53),
	(1, 436.21),
	(1, 204.37),
	(1, 35.20),
	(1, 480.3),
	(0, 82.1),
	(1, 354.5),
	(1, 424.90),
	(1, 150.8),
	(1, 617.24),
	(1, 674.4),
	(1, 763.17),
	(1, 303.70),
	(1, 319.9),
	(1, 280.98),
	(1, 464.64),
	(1, 448.60),
	(0, 719.10),
	(1, 268.84),
	(0, 229.7),
	(1, 502.65),
	(1, 54.82),
	(1, 5243.82),
	(1, 772.8),
	(1, 319.45),
	(1, 284.5),
	(1, 154.90),
	(1, 225.0),
	(0, 375.72),
	(0, 835.66),
	(0, 215.79),
	(0, 256.57),
	(1, 347.41),
	(1, 431.86),
	(0, 583.8),
	(0, 260.78),
	(1, 530.49),
	(1, 235.28),
	(1, 428.53),
	(1, 188.39),
	(0, 398.25),
	(1, 446.17),
	(1, 482.5),
	(1, 1362.22),
	(1, 127.56),
	(1, 153.84),
	(0, 828.54),
	(1, 1084.39),
	(1, 150.29),
	(0, 1229.90),
	(1, 537.78),
	(1, 191.98),
	(0, 100.89),
	(1, 582.17),
	(1, 235.87),
	(1, 638.50),
	(1, 342.52),
	(1, 228.47),
	(1, 1455.74),
	(0, 178.76),
	(1, 416.70),
	(1, 544.95),
	(1, 88.22),
	(1, 268.47),
	(1, 429.32),
	(1, 562.36),
	(1, 182.36),
	(1, 814.10),
	(1, 528.31),
	(1, 296.49),
	(1, 566.14),
	(1, 1214.91),
	(0, 156.56),
	(1, 121.37),
	(1, 372.58),
	(1, 254.38),
	(1, 422.29),
	(0, 9766.30),
	(0, 1365.20),
	(1, 446.14),
	(0, 384.18),
	(1, 329.75),
	(1, 592.23),
	(1, 114.95),
	(1, 330.89),
	(1, 582.77),
	(1, 399.48),
	(0, 432.55),
	(1, 476.22),
	(0, 863.1),
	(1, 85.47),
	(1, 362.17),
	(1, 10.17),
	(1, 482.44),
	(1, 436.29),
	(1, 80.61),
	(0, 434.38),
	(1, 105.8),
	(1, 400.48),
	(1, 475.77),
	(1, 281.8),
	(0, 219.77),
	(1, 575.16),
	(1, 9673.33),
	(1, 1201.59),
	(1, 714.32),
	(0, 93.86),
	(1, 548.78),
	(1, 11.63),
	(1, 498.31),
	(1, 77.73),
	(0, 413.24),
	(1, 293.34),
	(0, 1256.13),
	(1, 788.89),
	(1, 400.35),
	(1, 721.56),
	(0, 467.40),
	(1, 308.16),
	(1, 339.3),
	(1, 294.91),
	(0, 588.87),
	(1, 40.56),
	(1, 77.81),
	(1, 270.68),
	(1, 835.17),
	(1, 93.46),
	(1, 474.90),
	(1, 1154.88),
	(0, 337.84),
	(1, 304.11),
	(0, 1435.51),
	(1, 543.0),
	(1, 263.22),
	(1, 300.90),
	(1, 177.59),
	(1, 106.30),
	(1, 524.60),
	(0, 356.45),
	(1, 782.35),
	(1, 535.13),
	(1, 538.76),
	(0, 338.75),
	(1, 214.66),
	(1, 595.54),
	(1, 226.72),
	(1, 145.54),
	(1, 62.26),
	(1, 1378.21),
	(1, 9499.37),
	(1, 330.87),
	(1, 900.34),
	(1, 281.83),
	(1, 203.42),
	(1, 954.38),
	(1, 348.96),
	(0, 1276.23),
	(1, 3219.7),
	(0, 101.89),
	(1, 275.65),
	(0, 244.42),
	(1, 156.35),
	(0, 131.49),
	(1, 461.21),
	(1, 140.17),
	(1, 1186.24),
	(0, 582.53),
	(1, 235.77),
	(1, 322.90),
	(1, 1025.7),
	(1, 299.25),
	(0, 327.33),
	(0, 180.66),
	(1, 889.83),
	(1, 1155.21),
	(1, 452.52),
	(1, 457.87),
	(1, 190.67),
	(1, 3585.92),
	(1, 249.27),
	(0, 426.86),
	(1, 350.60),
	(1, 512.98),
	(1, 251.51),
	(1, 149.66),
	(0, 225.7),
	(1, 431.27),
	(1, 173.69),
	(1, 295.14),
	(0, 298.55),
	(1, 1022.48),
	(0, 808.75),
	(1, 224.82),
	(1, 334.25),
	(1, 233.65),
	(0, 362.3));
2020-06-23 19:56:40.925 CEST [8204] BŁĄD:  błąd składni w lub blisko "08" przy znaku 103
2020-06-23 19:56:40.925 CEST [8204] WYRAŻENIE:  INSERT INTO wyplaty(id_pracownika, data, pensja, premmia)
	VALUES
