INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('sammochody', 'Ruda Śląska', 'Jaworzno', '08-01-2020', '05-01-2020', 'SK43152', NULL, '3', '1', '472649174'),
('AGD', 'Jastrzębie-Zdrój', 'Szczecin', '09-03-2020', '09-03-2020', 'SK31221', NULL, '8', '65', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Kolobrzeg', 'Siedlce', '09-03-2020', '09-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '65', '102181442'),
('melale gospodarcze', 'Opole', 'Wloclawek', '09-03-2020', '09-03-2020', 'SK43152', 'wymaga oczenikania', '3', '65', '842123511'),
('sammochody', 'Tarnobrzeg', 'Szczecin', '09-03-2020', '09-03-2020', 'SK00325', 'zlecenie piorytetowe', '6', '65', '391746183'),
('części do maszyn budowlanych', 'Ruda Śląska', 'Chorzów', '10-03-2020', '10-03-2020', 'SK31221', 'zlecenie piorytetowe', '7', '66', '799736180'),
('sammochody', 'Ruda Śląska', 'Katowice', '10-03-2020', '10-03-2020', 'SK10A83', NULL, '8', '66', '472649174'),
('sprzęt budowlany', 'Katowice', 'Katowice', '10-03-2020', '10-03-2020', 'SK43152', NULL, '11', '66', '392740174'),
('RTV', 'Gdańsk', 'Ruda Śląska', '10-03-2020', '10-03-2020', 'SK00325', 'wymaga oczenikania', '3', '66', '742819471'),
('plastiki', 'Katowice', 'Slupsk', '10-03-2020', '10-03-2020', 'SK31221', 'zlecenie piorytetowe', '6', '66', '102181442'),
('części samolotowe', 'Ruda Śląska', 'Katowice', '11-03-2020', '11-03-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '67', '842123511'),
('melale gospodarcze', 'Jaworzno', 'Jaworzno', '11-03-2020', '11-03-2020', 'SK43152', NULL, '8', '67', '391746183'),
('melale gospodarcze', 'Myslowice', 'Katowice', '11-03-2020', '11-03-2020', 'SK00325', NULL, '11', '67', '799736180'),
('RTV', 'Grudziądz', 'Sosnowiec', '12-03-2020', '12-03-2020', 'SK31221', 'przewóz specialny', '3', '68', '472649174'),
('alkochol', 'Starachowice', 'Rumia', '12-03-2020', '12-03-2020', 'SK10A83', NULL, '6', '68', '392740174'),
('mrożonki', 'Katowice', 'Chelm', '12-03-2020', '12-03-2020', 'SK43152', 'wymaga oczenikania', '7', '68', '742819471'),
('warzywa', 'Gdynia', 'Ruda Śląska', '12-03-2020', '12-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '68', '102181442'),
('sprzęt budowlany', 'Świdnica', 'Tarnowskie Góry', '13-03-2020', '13-03-2020', 'SK31221', 'zlecenie piorytetowe', '11', '69', '842123511'),
('RTV', 'Katowice', 'Grudziądz', '13-03-2020', '13-03-2020', 'SK10A83', 'wymaga oczenikania', '3', '69', '391746183'),
('RTV', 'Gdańsk', 'Katowice', '14-03-2020', '14-03-2020', 'SK43152', 'wymaga oczenikania', '6', '70', '799736180'),
('części do maszyn budowlanych', 'Katowice', 'Katowice', '14-03-2020', '14-03-2020', 'SK00325', 'przewóz specialny', '7', '70', '472649174'),
('warzywa', 'Sosnowiec', 'Zabrze', '14-03-2020', '14-03-2020', 'SK31221', NULL, '8', '70', '392740174'),
('alkochol', 'Katowice', 'Rybnik', '14-03-2020', '14-03-2020', 'SK10A83', 'wymaga oczenikania', '11', '70', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Myslowice', 'Konin', '15-03-2020', '15-03-2020', 'SK43152', 'zlecenie piorytetowe', '3', '71', '102181442'),
('warzywa', 'Suwalki', 'Elk', '15-03-2020', '15-03-2020', 'SK00325', NULL, '6', '71', '842123511'),
('drewno', 'Gniezno', 'Jaworzno', '15-03-2020', '15-03-2020', 'SK31221', 'wymaga oczenikania', '7', '71', '391746183'),
('melale gospodarcze', 'Katowice', 'Rzeszów', '15-03-2020', '15-03-2020', 'SK10A83', NULL, '8', '71', '799736180'),
('plastiki', 'Belchatów', 'Gliwice', '15-03-2020', '15-03-2020', 'SK43152', 'wymaga oczenikania', '11', '71', '472649174'),
('części samolotowe', 'Katowice', 'Żory', '16-03-2020', '16-03-2020', 'SK00325', NULL, '3', '72', '392740174'),
('części samochodowe', 'Nowy Sącz', 'Katowice', '16-03-2020', '16-03-2020', 'SK31221', NULL, '6', '72', '742819471'),
('mrożonki', 'Ruda Śląska', 'Chelm', '16-03-2020', '16-03-2020', 'SK10A83', 'wymaga oczenikania', '7', '72', '102181442'),
('alkochol', 'Katowice', 'Koszalin', '16-03-2020', '16-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '72', '842123511'),
('części samolotowe', 'Siemianowice Śląskie', 'Kędzierzyn-Koźle', '17-03-2020', '17-03-2020', 'SK00325', NULL, '11', '73', '391746183'),
('mrożonki', 'Rumia', 'Sosnowiec', '17-03-2020', '17-03-2020', 'SK31221', 'wymaga oczenikania', '3', '73', '799736180'),
('części samolotowe', 'Tarnowskie Góry', 'Bialystok', '17-03-2020', '17-03-2020', 'SK10A83', NULL, '6', '73', '472649174'),
('części samolotowe', 'Tarnobrzeg', 'Ruda Śląska', '17-03-2020', '17-03-2020', 'SK43152', 'zlecenie piorytetowe', '7', '73', '392740174'),
('sammochody', 'Rybnik', 'Katowice', '17-03-2020', '17-03-2020', 'SK00325', NULL, '8', '73', '742819471'),
('części samochodowe', 'Katowice', 'Jaworzno', '18-03-2020', '18-03-2020', 'SK31221', 'wymaga oczenikania', '11', '74', '102181442'),
('papier', 'Dębica', 'Sosnowiec', '18-03-2020', '18-03-2020', 'SK10A83', NULL, '3', '74', '842123511'),
('plastiki', 'Toruń', 'Katowice', '18-03-2020', '18-03-2020', 'SK43152', 'wymaga oczenikania', '6', '74', '391746183'),
('części do maszyn budowlanych', 'Dąbrowa Górnicza', 'Katowice', '18-03-2020', '18-03-2020', 'SK00325', NULL, '7', '74', '799736180'),
('sprzęt budowlany', 'Jaworzno', 'Biala Podlaska', '18-03-2020', '18-03-2020', 'SK31221', NULL, '8', '74', '472649174'),
('AGD', 'Ruda Śląska', 'Sosnowiec', '19-03-2020', '19-03-2020', 'SK10A83', NULL, '11', '75', '392740174'),
('RTV', 'Sosnowiec', 'Tarnów', '19-03-2020', '19-03-2020', 'SK43152', NULL, '3', '75', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Ruda Śląska', '19-03-2020', '19-03-2020', 'SK00325', NULL, '6', '75', '102181442'),
('mrożonki', 'Gdynia', 'Szczecin', '20-03-2020', '20-03-2020', 'SK31221', 'wymaga oczenikania', '7', '76', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Elbląg', '20-03-2020', '20-03-2020', 'SK10A83', NULL, '8', '76', '391746183'),
('alkochol', 'Katowice', 'Pila', '20-03-2020', '20-03-2020', 'SK43152', NULL, '11', '76', '799736180'),
('melale gospodarcze', 'Ruda Śląska', 'Konin', '20-03-2020', '20-03-2020', 'SK00325', NULL, '3', '76', '472649174'),
('części samolotowe', 'Ruda Śląska', 'Gniezno', '20-03-2020', '20-03-2020', 'SK31221', 'zlecenie piorytetowe', '6', '76', '392740174'),
('sammochody', 'Tarnobrzeg', 'Częstochowa', '21-03-2020', '21-03-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '77', '742819471'),
('sprzęt budowlany', 'Bialystok', 'Ruda Śląska', '22-03-2020', '22-03-2020', 'SK43152', 'wymaga oczenikania', '8', '78', '102181442'),
('AGD', 'Siemianowice Śląskie', 'Zawiercie', '22-03-2020', '22-03-2020', 'SK00325', NULL, '11', '78', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Plock', 'Sosnowiec', '22-03-2020', '22-03-2020', 'SK31221', NULL, '3', '78', '391746183'),
('mrożonki', 'Ruda Śląska', 'Katowice', '22-03-2020', '22-03-2020', 'SK10A83', 'wymaga oczenikania', '6', '78', '799736180'),
('mrożonki', 'Gliwice', 'Myslowice', '22-03-2020', '22-03-2020', 'SK43152', 'wymaga oczenikania', '7', '78', '472649174'),
('AGD', 'Slupsk', 'Katowice', '23-03-2020', '23-03-2020', 'SK00325', NULL, '8', '79', '392740174'),
('melale gospodarcze', 'Gliwice', 'Rybnik', '23-03-2020', '23-03-2020', 'SK31221', NULL, '11', '79', '742819471'),
('papier', 'Jaworzno', 'Katowice', '23-03-2020', '23-03-2020', 'SK10A83', NULL, '3', '79', '102181442'),
('alkochol', 'Sosnowiec', 'Siemianowice Śląskie', '23-03-2020', '23-03-2020', 'SK43152', NULL, '6', '79', '842123511'),
('sprzęt budowlany', 'Gliwice', 'Ruda Śląska', '24-03-2020', '24-03-2020', 'SK00325', NULL, '7', '80', '391746183'),
('części samochodowe', 'Siedlce', 'Gliwice', '24-03-2020', '24-03-2020', 'SK31221', NULL, '8', '80', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Radomsko', 'Katowice', '25-03-2020', '25-03-2020', 'SK10A83', 'wymaga oczenikania', '11', '81', '472649174'),
('melale gospodarcze', 'Katowice', 'Katowice', '25-03-2020', '25-03-2020', 'SK43152', NULL, '3', '81', '392740174'),
('melale gospodarcze', 'Kędzierzyn-Koźle', 'Katowice', '25-03-2020', '25-03-2020', 'SK00325', 'wymaga oczenikania', '6', '81', '742819471'),
('części samochodowe', 'Katowice', 'Gliwice', '25-03-2020', '25-03-2020', 'SK31221', NULL, '7', '81', '102181442'),
('sammochody', 'Siemianowice Śląskie', 'Wejherowo', '25-03-2020', '25-03-2020', 'SK10A83', 'wymaga oczenikania', '8', '81', '842123511'),
('AGD', 'Ruda Śląska', 'Ostrów', '26-03-2020', '26-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '11', '82', '391746183'),
('sprzęt budowlany', 'Ruda Śląska', 'Ruda Śląska', '26-03-2020', '26-03-2020', 'SK00325', NULL, '3', '82', '799736180'),
('sammochody', 'Gliwice', 'Racibórz', '26-03-2020', '26-03-2020', 'SK31221', 'przewóz specialny', '6', '82', '472649174'),
('części do maszyn budowlanych', 'Tarnów', 'Wroclaw', '04-04-2020', '26-03-2020', 'SK10A83', NULL, '7', '82', '392740174'),
('mrożonki', 'Szczecin', 'Przemyśl', '26-03-2020', '26-03-2020', 'SK43152', NULL, '8', '82', '742819471'),
('części samochodowe', 'Katowice', 'Katowice', '27-03-2020', '27-03-2020', 'SK00325', NULL, '11', '83', '102181442'),
('warzywa', 'Jaworzno', 'Jaworzno', '02-04-2020', '27-03-2020', 'SK31221', NULL, '3', '83', '842123511'),
('AGD', 'Kielce', 'Jaworzno', '02-04-2020', '27-03-2020', 'SK10A83', NULL, '6', '83', '391746183'),
('napoje', 'Myslowice', 'Ruda Śląska', '27-03-2020', '27-03-2020', 'SK43152', NULL, '7', '83', '799736180'),
('drewno', 'Tczew', 'Toruń', '27-03-2020', '27-03-2020', 'SK00325', 'wymaga oczenikania', '8', '83', '472649174'),
('melale gospodarcze', 'Ruda Śląska', 'Ruda Śląska', '27-03-2020', '27-03-2020', 'SK31221', NULL, '11', '83', '392740174'),
('sprzęt budowlany', 'Nowy Sącz', 'Sosnowiec', '01-04-2020', '28-03-2020', 'SK10A83', 'wymaga oczenikania', '3', '84', '742819471'),
('RTV', 'Gliwice', 'Siemianowice Śląskie', '02-04-2020', '28-03-2020', 'SK43152', NULL, '6', '84', '102181442'),
('warzywa', 'Starachowice', 'Stargard', '01-04-2020', '28-03-2020', 'SK00325', 'zlecenie piorytetowe', '7', '84', '842123511'),
('drewno', 'Sosnowiec', 'Gdańsk', '28-03-2020', '28-03-2020', 'SK31221', 'przewóz specialny', '8', '84', '391746183'),
('sammochody', 'Jaworzno', 'Ruda Śląska', '01-04-2020', '28-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '84', '799736180'),
('drewno', 'Gniezno', 'Lubin', '03-04-2020', '29-03-2020', 'SK43152', NULL, '3', '85', '472649174'),
('drewno', 'Sosnowiec', 'Bielsko-Biala', '01-04-2020', '29-03-2020', 'SK00325', 'wymaga oczenikania', '6', '85', '392740174'),
('melale gospodarcze', 'Katowice', 'Sosnowiec', '03-04-2020', '29-03-2020', 'SK31221', NULL, '7', '85', '742819471'),
('papier', 'Ruda Śląska', 'Skarżysko-Kamienna', '02-04-2020', '29-03-2020', 'SK10A83', NULL, '8', '85', '102181442'),
('napoje', 'lódź', 'Katowice', '03-04-2020', '30-03-2020', 'SK43152', NULL, '11', '86', '842123511'),
('melale gospodarcze', 'Katowice', 'Rumia', '03-04-2020', '30-03-2020', 'SK00325', NULL, '3', '86', '391746183'),
('alkochol', 'Gliwice', 'Stalowa Wola', '02-04-2020', '30-03-2020', 'SK31221', NULL, '6', '86', '799736180'),
('części samolotowe', 'Jaworzno', 'Katowice', '03-04-2020', '30-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '7', '86', '472649174'),
('napoje', 'Jaworzno', 'Kalisz', '04-04-2020', '30-03-2020', 'SK43152', NULL, '8', '86', '392740174'),
('papier', 'Jaworzno', 'Katowice', '02-04-2020', '30-03-2020', 'SK00325', 'wymaga oczenikania', '11', '86', '742819471'),
('plastiki', 'Gliwice', 'Katowice', '04-04-2020', '31-03-2020', 'SK31221', NULL, '3', '87', '102181442'),
('AGD', 'Katowice', 'Gniezno', '05-04-2020', '31-03-2020', 'SK10A83', NULL, '6', '87', '842123511'),
('sammochody', 'Jaworzno', 'Ruda Śląska', '03-04-2020', '31-03-2020', 'SK43152', NULL, '7', '87', '391746183'),
('RTV', 'Myslowice', 'Jaworzno', '05-04-2020', '01-04-2020', 'SK00325', NULL, '8', '88', '799736180'),
('części samolotowe', 'Sosnowiec', 'Katowice', '06-04-2020', '01-04-2020', 'SK31221', 'wymaga oczenikania', '11', '88', '472649174'),
('napoje', 'Radomsko', 'Suwalki', '05-04-2020', '01-04-2020', 'SK10A83', 'wymaga oczenikania', '3', '88', '392740174'),
('części do maszyn budowlanych', 'Jaworzno', 'Sosnowiec', '07-04-2020', '01-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '88', '742819471'),
('melale gospodarcze', 'Tarnowskie Góry', 'Ruda Śląska', '05-04-2020', '01-04-2020', 'SK00325', NULL, '7', '88', '102181442'),
('RTV', 'Mielec', 'Warszawa', '05-04-2020', '02-04-2020', 'SK31221', NULL, '8', '89', '842123511'),
('melale gospodarcze', 'Katowice', 'Katowice', '07-04-2020', '02-04-2020', 'SK10A83', 'przewóz specialny', '11', '89', '391746183'),
('alkochol', 'Jaworzno', 'Racibórz', '05-04-2020', '02-04-2020', 'SK43152', NULL, '3', '89', '799736180'),
('drewno', 'Toruń', 'Katowice', '04-04-2020', '02-04-2020', 'SK00325', NULL, '6', '89', '472649174'),
('alkochol', 'Lubin', 'Siemianowice Śląskie', '07-04-2020', '04-04-2020', 'SK31221', 'wymaga oczenikania', '7', '91', '392740174'),
('warzywa', 'Stalowa Wola', 'Katowice', '05-04-2020', '05-04-2020', 'SK10A83', NULL, '8', '92', '742819471'),
('części do maszyn budowlanych', 'Inowroclaw', 'Gliwice', '09-04-2020', '05-04-2020', 'SK43152', 'wymaga oczenikania', '11', '92', '102181442'),
('AGD', 'Plock', 'Ruda Śląska', '09-04-2020', '05-04-2020', 'SK00325', 'wymaga oczenikania', '3', '92', '842123511'),
('mrożonki', 'Jaworzno', 'Katowice', '09-04-2020', '05-04-2020', 'SK31221', 'zlecenie piorytetowe', '6', '92', '391746183'),
('AGD', 'Katowice', 'Ruda Śląska', '05-04-2020', '05-04-2020', 'SK10A83', NULL, '7', '92', '799736180'),
('mrożonki', 'Gliwice', 'Tarnów', '06-04-2020', '06-04-2020', 'SK43152', NULL, '8', '93', '472649174'),
('plastiki', 'Jaworzno', 'Gliwice', '06-04-2020', '06-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '93', '392740174'),
('części do maszyn budowlanych', 'Wroclaw', 'Katowice', '06-04-2020', '06-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '3', '93', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Grudziądz', 'Katowice', '06-04-2020', '06-04-2020', 'SK10A83', 'wymaga oczenikania', '6', '93', '102181442'),
('napoje', 'Pila', 'Katowice', '07-04-2020', '07-04-2020', 'SK43152', NULL, '7', '94', '842123511'),
('napoje', 'Wejherowo', 'Gdynia', '07-04-2020', '07-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '94', '391746183'),
('plastiki', 'Siemianowice Śląskie', 'Katowice', '07-04-2020', '07-04-2020', 'SK31221', NULL, '11', '94', '799736180'),
('sprzęt budowlany', 'Gliwice', 'Biala Podlaska', '07-04-2020', '07-04-2020', 'SK10A83', 'wymaga oczenikania', '3', '94', '472649174'),
('sprzęt budowlany', 'Pabianice', 'Katowice', '08-04-2020', '08-04-2020', 'SK43152', NULL, '6', '95', '392740174'),
('sammochody', 'Starogard Gdański', 'Tychy', '08-04-2020', '08-04-2020', 'SK00325', 'zlecenie piorytetowe', '7', '95', '742819471'),
('części samolotowe', 'Stalowa Wola', 'Piotrków', '08-04-2020', '08-04-2020', 'SK31221', 'wymaga oczenikania', '8', '95', '102181442'),
('warzywa', 'Jaworzno', 'Walbrzych', '08-04-2020', '08-04-2020', 'SK10A83', 'wymaga oczenikania', '11', '95', '842123511'),
('części do maszyn budowlanych', 'Sosnowiec', 'Skierniewice', '08-04-2020', '08-04-2020', 'SK43152', NULL, '3', '95', '391746183'),
('warzywa', 'Kraków', 'Kędzierzyn-Koźle', '08-04-2020', '08-04-2020', 'SK00325', NULL, '6', '95', '799736180'),
('RTV', 'Sosnowiec', 'Elbląg', '09-04-2020', '09-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '96', '472649174'),
('RTV', 'Pila', 'Wodzislaw Śląski', '09-04-2020', '09-04-2020', 'SK10A83', 'zlecenie piorytetowe', '8', '96', '392740174'),
('sammochody', 'Mielec', 'Bielsko-Biala', '09-04-2020', '09-04-2020', 'SK43152', 'wymaga oczenikania', '11', '96', '742819471'),
('papier', 'Bielsko-Biala', 'Katowice', '10-04-2020', '10-04-2020', 'SK00325', NULL, '3', '97', '102181442'),
('alkochol', 'Katowice', 'Tarnowskie Góry', '10-04-2020', '10-04-2020', 'SK31221', 'przewóz specialny', '6', '97', '842123511'),
('napoje', 'Katowice', 'Gdynia', '10-04-2020', '10-04-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '97', '391746183'),
('napoje', 'Katowice', 'Ruda Śląska', '10-04-2020', '10-04-2020', 'SK43152', 'zlecenie piorytetowe', '8', '97', '799736180'),
('papier', 'Częstochowa', 'Jaworzno', '11-04-2020', '11-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '98', '472649174'),
('drewno', 'Siemianowice Śląskie', 'Ruda Śląska', '11-04-2020', '11-04-2020', 'SK31221', 'zlecenie piorytetowe', '3', '98', '392740174'),
('sammochody', 'Ruda Śląska', 'Bialystok', '11-04-2020', '11-04-2020', 'SK10A83', NULL, '6', '98', '742819471'),
('plastiki', 'Starogard Gdański', 'Starachowice', '11-04-2020', '11-04-2020', 'SK43152', NULL, '7', '98', '102181442'),
('melale gospodarcze', 'Racibórz', 'Katowice', '12-04-2020', '12-04-2020', 'SK00325', 'wymaga oczenikania', '8', '99', '842123511'),
('plastiki', 'Katowice', 'Katowice', '12-04-2020', '12-04-2020', 'SK31221', NULL, '11', '99', '391746183'),
('części samochodowe', 'Skierniewice', 'Bydgoszcz', '12-04-2020', '12-04-2020', 'SK10A83', NULL, '3', '99', '799736180'),
('alkochol', 'Zielona Góra', 'Poznań', '12-04-2020', '12-04-2020', 'SK43152', NULL, '6', '99', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Świętochlowice', 'Walbrzych', '13-04-2020', '13-04-2020', 'SK00325', NULL, '7', '100', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Sosnowiec', '13-04-2020', '13-04-2020', 'SK31221', NULL, '8', '100', '742819471'),
('drewno', 'Ruda Śląska', 'Sosnowiec', '13-04-2020', '13-04-2020', 'SK10A83', NULL, '11', '100', '102181442'),
('alkochol', 'Zawiercie', 'Katowice', '13-04-2020', '13-04-2020', 'SK43152', NULL, '3', '100', '842123511'),
('AGD', 'Katowice', 'Jaworzno', '14-04-2020', '14-04-2020', 'SK00325', NULL, '6', '101', '391746183'),
('alkochol', 'Gliwice', 'Jaworzno', '14-04-2020', '14-04-2020', 'SK31221', 'przewóz specialny', '7', '101', '799736180'),
('części samolotowe', 'Sosnowiec', 'Gliwice', '14-04-2020', '14-04-2020', 'SK10A83', NULL, '8', '101', '472649174'),
('części samolotowe', 'Ruda Śląska', 'Siemianowice Śląskie', '14-04-2020', '14-04-2020', 'SK43152', NULL, '11', '101', '392740174'),
('napoje', 'Katowice', 'Kalisz', '15-04-2020', '15-04-2020', 'SK00325', 'przewóz specialny', '3', '102', '742819471'),
('sprzęt budowlany', 'Katowice', 'Dębica', '15-04-2020', '15-04-2020', 'SK31221', 'przewóz specialny', '6', '102', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Bydgoszcz', 'Katowice', '15-04-2020', '15-04-2020', 'SK10A83', NULL, '7', '102', '842123511'),
('części do maszyn budowlanych', 'Katowice', 'Krosno', '15-04-2020', '15-04-2020', 'SK43152', NULL, '8', '102', '391746183'),
('mrożonki', 'Racibórz', 'Katowice', '15-04-2020', '15-04-2020', 'SK00325', NULL, '11', '102', '799736180'),
('drewno', 'Katowice', 'Ruda Śląska', '16-04-2020', '16-04-2020', 'SK31221', 'zlecenie piorytetowe', '3', '103', '472649174'),
('RTV', 'Ruda Śląska', 'Sosnowiec', '16-04-2020', '16-04-2020', 'SK10A83', NULL, '6', '103', '392740174'),
('AGD', 'Ruda Śląska', 'Ruda Śląska', '16-04-2020', '16-04-2020', 'SK43152', NULL, '7', '103', '742819471'),
('plastiki', 'Ruda Śląska', 'Sosnowiec', '16-04-2020', '16-04-2020', 'SK00325', NULL, '8', '103', '102181442'),
('warzywa', 'Bytom', 'Katowice', '16-04-2020', '16-04-2020', 'SK31221', NULL, '11', '103', '842123511'),
('części samochodowe', 'Jaworzno', 'Katowice', '17-04-2020', '17-04-2020', 'SK10A83', NULL, '3', '104', '391746183'),
('napoje', 'Przemyśl', 'Jaworzno', '17-04-2020', '17-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '104', '799736180'),
('części samolotowe', 'Sosnowiec', 'Jaworzno', '17-04-2020', '17-04-2020', 'SK00325', 'zlecenie piorytetowe', '7', '104', '472649174'),
('sprzęt budowlany', 'Siemianowice Śląskie', 'Siemianowice Śląskie', '17-04-2020', '17-04-2020', 'SK31221', 'przewóz specialny', '8', '104', '392740174'),
('części samochodowe', 'Ostrowiec Świętokrzyski', 'Starogard Gdański', '17-04-2020', '17-04-2020', 'SK10A83', NULL, '11', '104', '742819471'),
('części do maszyn budowlanych', 'Inowroclaw', 'Zawiercie', '18-04-2020', '18-04-2020', 'SK43152', 'wymaga oczenikania', '3', '105', '102181442'),
('mrożonki', 'Jaworzno', 'Lomża', '18-04-2020', '18-04-2020', 'SK00325', 'wymaga oczenikania', '6', '105', '842123511'),
('mrożonki', 'Siemianowice Śląskie', 'Myslowice', '18-04-2020', '18-04-2020', 'SK31221', NULL, '7', '105', '391746183'),
('sprzęt budowlany', 'Radom', 'Zawiercie', '18-04-2020', '18-04-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '8', '105', '799736180'),
('sprzęt budowlany', 'Ruda Śląska', 'Gliwice', '19-04-2020', '19-04-2020', 'SK43152', 'wymaga oczenikania', '11', '106', '472649174'),
('części samochodowe', 'Sosnowiec', 'Sosnowiec', '19-04-2020', '19-04-2020', 'SK00325', NULL, '3', '106', '392740174'),
('mrożonki', 'Siemianowice Śląskie', 'Ruda Śląska', '19-04-2020', '19-04-2020', 'SK31221', 'zlecenie piorytetowe', '6', '106', '742819471'),
('warzywa', 'Jaworzno', 'Starogard Gdański', '20-04-2020', '20-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '107', '102181442'),
('sprzęt budowlany', 'Belchatów', 'Jelenia Góra', '20-04-2020', '20-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '107', '842123511'),
('części do maszyn budowlanych', 'Katowice', 'Ruda Śląska', '21-04-2020', '21-04-2020', 'SK00325', NULL, '11', '108', '391746183'),
('drewno', 'Katowice', 'Sosnowiec', '22-04-2020', '22-04-2020', 'SK31221', NULL, '3', '109', '799736180'),
('papier', 'Katowice', 'Rzeszów', '22-04-2020', '22-04-2020', 'SK10A83', 'przewóz specialny', '6', '109', '472649174'),
('mrożonki', 'Starogard Gdański', 'Warszawa', '22-04-2020', '22-04-2020', 'SK43152', NULL, '7', '109', '392740174'),
('części samolotowe', 'Katowice', 'Sosnowiec', '23-04-2020', '23-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '110', '742819471'),
('części samochodowe', 'Lublin', 'Plock', '23-04-2020', '23-04-2020', 'SK31221', 'wymaga oczenikania', '11', '110', '102181442'),
('alkochol', 'Jaworzno', 'Gliwice', '23-04-2020', '23-04-2020', 'SK10A83', NULL, '3', '110', '842123511'),
('papier', 'Ostrolęka', 'Ruda Śląska', '23-04-2020', '23-04-2020', 'SK43152', NULL, '6', '110', '391746183'),
('części samochodowe', 'Katowice', 'Gdańsk', '23-04-2020', '23-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '7', '110', '799736180'),
('napoje', 'Katowice', 'Siemianowice Śląskie', '24-04-2020', '24-04-2020', 'SK31221', 'wymaga oczenikania', '8', '111', '472649174'),
('napoje', 'Olsztyn', 'lódź', '24-04-2020', '24-04-2020', 'SK10A83', NULL, '11', '111', '392740174'),
('drewno', 'Siemianowice Śląskie', 'Gliwice', '24-04-2020', '24-04-2020', 'SK43152', NULL, '3', '111', '742819471'),
('części samochodowe', 'Bielsko-Biala', 'Ruda Śląska', '24-04-2020', '24-04-2020', 'SK00325', NULL, '6', '111', '102181442'),
('części samolotowe', 'Gliwice', 'Bydgoszcz', '24-04-2020', '24-04-2020', 'SK31221', 'zlecenie piorytetowe', '7', '111', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Żory', 'Katowice', '25-04-2020', '25-04-2020', 'SK10A83', 'zlecenie piorytetowe', '8', '112', '391746183'),
('warzywa', 'Ruda Śląska', 'Świętochlowice', '25-04-2020', '25-04-2020', 'SK43152', 'wymaga oczenikania', '11', '112', '799736180'),
('melale gospodarcze', 'Sosnowiec', 'Kolobrzeg', '01-05-2020', '25-04-2020', 'SK00325', NULL, '3', '112', '472649174'),
('plastiki', 'Jelenia Góra', 'Gniezno', '25-04-2020', '25-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '6', '112', '392740174'),
('warzywa', 'Gliwice', 'Koszalin', '25-04-2020', '25-04-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '112', '742819471'),
('napoje', 'Katowice', 'Katowice', '25-04-2020', '25-04-2020', 'SK43152', 'zlecenie piorytetowe', '8', '112', '102181442'),
('części do maszyn budowlanych', 'Pabianice', 'Siemianowice Śląskie', '26-04-2020', '26-04-2020', 'SK00325', NULL, '11', '113', '842123511'),
('napoje', 'Pulawy', 'Kalisz', '26-04-2020', '26-04-2020', 'SK31221', NULL, '3', '113', '391746183'),
('części do maszyn budowlanych', 'Będzin', 'Konin', '26-04-2020', '26-04-2020', 'SK10A83', NULL, '6', '113', '799736180'),
('plastiki', 'Piaseczno', 'Siemianowice Śląskie', '26-04-2020', '26-04-2020', 'SK43152', 'zlecenie piorytetowe', '7', '113', '472649174'),
